age,holder_index,incidents,holder_risk
45,1,0,0
64,0,0,1
63,1,0,0
52,3,1,0
69,1,0,0
45,1,0,0
23,0,1,2
18,1,3,3
22,0,0,2
51,2,1,0
21,0,3,4
26,1,0,0
29,3,2,0
68,3,0,0
30,3,1,0
25,0,1,2
20,3,1,0
54,3,1,0
57,2,1,0
61,1,1,0
40,2,0,0
43,0,0,1
56,0,3,4
57,1,1,0
49,0,0,1
45,3,0,0
67,2,1,0
53,2,0,0
64,1,3,3
36,1,0,0
62,2,0,0
32,3,0,0
32,1,2,0
52,1,0,0
19,1,0,1
33,1,2,0
48,0,1,1
33,2,9,3
28,0,2,1
49,0,0,1
20,1,0,1
63,1,0,0
56,3,0,0
42,2,2,0
44,2,0,0
47,3,3,1
25,0,0,2
31,2,2,0
68,2,3,2
40,0,0,1
63,3,3,1
65,0,1,1
66,1,7,3
38,2,0,0
53,0,0,1
50,3,5,1
41,1,5,3
24,3,0,0
66,1,0,0
52,3,0,0
24,3,1,0
21,1,0,1
69,3,1,0
30,0,3,4
20,2,1,0
46,0,1,1
26,0,4,3
32,0,5,3
49,0,1,1
19,1,1,1
68,3,0,0
53,3,0,0
20,0,0,2
46,3,2,0
67,2,0,0
49,0,1,1
42,3,0,0
55,1,3,3
35,2,5,3
41,1,1,0
43,0,2,1
53,2,4,3
47,0,0,1
66,1,1,0
67,3,2,0
37,0,0,1
53,2,1,0
66,0,0,1
39,0,0,1
38,1,0,0
19,2,0,0
45,2,3,2
33,1,1,0
26,0,0,1
46,1,0,0
58,1,2,0
55,3,0,0
51,2,0,0
64,1,0,0
49,0,2,1
42,0,0,1
28,0,3,4
56,2,1,0
26,0,0,1
47,1,1,0
22,0,0,2
66,2,0,0
31,1,0,0
65,1,0,0
62,2,5,3
48,1,0,0
42,3,0,0
23,3,0,0
54,1,0,0
35,1,0,0
57,2,1,0
68,2,0,0
56,0,0,1
60,3,0,0
41,1,0,0
45,0,0,1
60,2,0,0
18,0,0,2
38,0,0,1
69,1,0,0
46,3,1,0
48,2,0,0
66,1,0,0
50,2,0,0
21,2,1,0
59,0,0,1
51,2,0,0
19,3,3,1
31,0,0,1
18,3,0,0
22,0,1,2
63,0,0,1
52,1,1,0
30,1,0,0
69,0,2,1
36,3,0,0
65,0,3,4
31,2,0,0
54,3,3,1
34,3,1,0
32,0,1,1
69,0,3,4
32,2,1,0
43,1,0,0
67,1,0,0
30,0,0,1
45,1,0,0
21,3,1,0
36,3,0,0
64,2,2,0
56,2,2,0
19,0,0,2
62,2,0,0
69,3,1,0
21,1,3,3
30,0,0,1
67,0,6,3
37,2,1,0
28,2,0,0
18,2,1,0
45,2,0,0
59,1,1,0
60,1,2,0
29,0,0,1
37,0,0,1
69,0,1,1
38,0,0,1
37,2,0,0
37,2,0,0
59,2,0,0
26,3,3,1
32,1,0,0
32,0,0,1
52,1,0,0
22,1,1,1
55,3,0,0
67,1,0,0
57,0,2,1
46,1,1,0
19,1,0,1
54,1,0,0
67,0,0,1
18,2,0,0
19,3,0,0
40,2,2,0
28,3,1,0
57,1,1,0
31,0,0,1
37,1,2,0
29,0,2,1
48,0,2,1
21,0,1,2
28,2,2,0
69,1,0,0
65,2,2,0
25,1,7,3
46,1,0,0
20,1,0,1
52,0,1,1
53,2,4,3
23,0,1,2
58,2,1,0
35,3,0,0
59,2,7,3
53,2,0,0
38,3,1,0
49,2,1,0
68,1,0,0
37,3,0,0
37,2,0,0
31,1,0,0
45,2,0,0
69,2,0,0
33,1,0,0
41,2,0,0
38,0,3,4
30,2,5,3
59,1,0,0
28,0,0,1
46,2,0,0
51,3,0,0
62,2,2,0
32,0,6,3
41,3,0,0
64,0,1,1
68,2,1,0
55,0,2,1
53,3,4,1
37,3,2,0
33,3,0,0
22,2,2,0
37,3,2,0
61,0,0,1
31,0,0,1
59,3,5,1
67,0,0,1
45,2,2,0
59,3,0,0
47,2,0,0
54,0,0,1
33,3,0,0
48,3,0,0
56,1,1,0
58,0,0,1
48,3,3,1
58,3,0,0
60,2,0,0
64,0,4,3
20,1,2,1
61,0,2,1
26,2,1,0
22,3,4,1
66,3,2,0
55,1,0,0
33,2,0,0
49,2,0,0
60,1,0,0
50,3,2,0
58,1,0,0
25,0,0,2
52,3,1,0
33,2,0,0
50,0,0,1
56,2,0,0
20,3,0,0
57,3,0,0
56,0,1,1
46,3,0,0
56,0,1,1
26,2,1,0
24,2,0,0
64,2,0,0
30,1,1,0
41,3,0,0
66,1,0,0
29,3,0,0
44,3,1,0
47,2,3,2
69,3,1,0
59,3,0,0
43,1,1,0
37,3,2,0
49,0,2,1
63,3,2,0
40,3,0,0
51,0,2,1
30,0,0,1
52,0,0,1
42,0,2,1
33,1,2,0
63,0,3,4
60,0,1,1
38,0,2,1
31,1,1,0
32,3,0,0
59,1,2,0
62,2,0,0
22,0,0,2
49,1,1,0
60,3,0,0
42,2,9,3
57,0,1,1
58,2,1,0
18,1,1,1
50,0,1,1
29,0,0,1
18,2,1,0
43,1,0,0
31,1,5,3
45,0,1,1
33,3,0,0
35,2,1,0
21,1,0,1
40,3,1,0
18,3,1,0
60,2,2,0
51,3,2,0
55,0,1,1
32,0,1,1
44,2,0,0
69,3,4,1
40,2,1,0
26,1,3,3
67,2,0,0
45,0,0,1
23,0,0,2
21,3,0,0
30,2,0,0
62,0,0,1
24,3,0,0
65,0,0,1
65,1,0,0
67,2,2,0
36,0,0,1
61,0,0,1
38,2,3,2
23,3,4,1
52,3,3,1
29,2,1,0
19,1,6,3
54,0,3,4
59,3,0,0
69,1,2,0
60,0,0,1
42,3,0,0
44,3,3,1
21,2,1,0
63,1,1,0
21,3,1,0
24,3,0,0
24,2,1,0
47,1,2,0
35,3,2,0
25,0,0,2
46,0,0,1
46,2,7,3
45,0,3,4
52,0,3,4
24,3,4,1
45,2,1,0
54,3,0,0
40,1,1,0
43,0,1,1
62,0,4,3
59,0,3,4
67,2,2,0
18,0,0,2
19,3,0,0
28,3,1,0
40,0,1,1
69,0,0,1
60,1,0,0
54,0,4,3
34,0,0,1
46,2,1,0
52,3,2,0
39,0,0,1
58,3,1,0
57,3,0,0
67,2,4,3
45,2,0,0
22,0,0,2
23,2,0,0
69,3,0,0
66,0,0,1
50,3,2,0
28,0,1,1
50,3,2,0
30,3,0,0
27,0,0,1
22,1,1,1
48,0,0,1
39,1,0,0
50,3,3,1
44,1,1,0
46,2,2,0
60,0,0,1
22,3,1,0
18,3,1,0
39,2,0,0
30,1,0,0
51,2,0,0
68,3,2,0
22,3,0,0
61,2,0,0
37,0,1,1
66,3,1,0
65,3,0,0
48,2,2,0
51,2,7,3
19,1,2,1
19,1,2,1
33,2,2,0
61,0,4,3
51,0,1,1
48,3,0,0
20,3,0,0
55,2,2,0
58,1,1,0
31,3,1,0
65,3,0,0
34,3,1,0
20,1,0,1
68,3,0,0
61,3,0,0
60,0,0,1
58,0,2,1
20,0,0,2
40,3,3,1
53,1,0,0
59,3,2,0
19,3,0,0
35,2,0,0
48,3,0,0
56,2,0,0
60,2,1,0
35,2,1,0
56,2,2,0
43,2,0,0
67,3,0,0
65,2,2,0
27,0,0,1
65,3,1,0
53,0,1,1
36,0,0,1
32,2,2,0
25,1,4,3
28,1,1,0
34,1,1,0
48,0,0,1
43,3,0,0
50,3,0,0
30,0,0,1
52,3,3,1
38,3,0,0
41,2,2,0
34,3,0,0
33,0,0,1
33,3,0,0
43,3,2,0
59,1,0,0
27,0,2,1
46,3,0,0
58,1,2,0
60,2,0,0
53,1,1,0
37,2,1,0
35,1,0,0
64,2,2,0
35,2,1,0
67,2,0,0
43,2,0,0
44,1,0,0
43,2,3,2
21,0,1,2
67,3,1,0
36,2,4,3
39,2,0,0
67,1,0,0
24,3,3,1
30,0,1,1
48,3,0,0
49,1,2,0
29,3,2,0
45,0,0,1
23,3,0,0
47,1,0,0
36,0,0,1
25,3,0,0
35,1,1,0
21,3,2,0
60,2,4,3
42,2,0,0
30,0,1,1
22,2,0,0
41,1,2,0
32,1,1,0
57,2,0,0
56,3,2,0
34,1,4,3
48,0,3,4
20,2,0,0
55,0,0,1
56,1,2,0
59,1,1,0
55,2,0,0
65,3,0,0
44,3,0,0
61,1,0,0
38,1,0,0
23,0,1,2
67,3,2,0
49,2,0,0
65,0,5,3
31,2,0,0
49,3,0,0
65,3,3,1
42,1,0,0
39,3,5,1
18,0,2,2
57,3,0,0
47,1,0,0
41,1,0,0
40,0,1,1
45,3,0,0
18,1,0,1
67,0,5,3
49,2,1,0
22,3,0,0
48,2,4,3
68,3,1,0
32,3,0,0
50,0,2,1
51,1,0,0
53,2,0,0
22,3,0,0
57,2,0,0
33,0,0,1
57,1,2,0
49,0,0,1
20,0,0,2
24,2,1,0
46,1,1,0
56,3,6,1
58,1,0,0
23,1,0,1
66,0,0,1
21,2,0,0
49,1,1,0
62,0,0,1
69,1,1,0
21,0,0,2
62,3,1,0
46,0,0,1
47,0,0,1
29,2,0,0
25,2,3,2
34,1,3,3
65,1,3,3
24,0,0,2
28,1,0,0
47,1,0,0
65,2,0,0
68,0,0,1
20,1,1,1
35,1,3,3
62,3,2,0
47,0,2,1
54,3,1,0
32,3,7,1
59,3,1,0
51,3,2,0
39,1,1,0
62,2,0,0
45,3,1,0
44,0,1,1
54,0,2,1
25,3,0,0
18,1,2,1
62,1,1,0
37,0,0,1
50,3,1,0
53,3,2,0
21,1,1,1
53,2,0,0
49,2,0,0
52,3,0,0
66,2,0,0
18,0,0,2
54,2,0,0
33,0,1,1
34,3,1,0
59,2,0,0
66,1,5,3
29,1,0,0
67,2,2,0
25,2,1,0
50,0,1,1
19,1,0,1
53,3,8,1
40,0,0,1
50,3,0,0
19,2,3,2
64,2,1,0
27,0,3,4
18,2,0,0
50,0,0,1
33,1,0,0
20,1,1,1
50,0,2,1
47,3,0,0
65,1,1,0
36,1,1,0
59,2,0,0
26,2,0,0
53,1,0,0
68,0,0,1
60,2,2,0
21,0,0,2
56,2,0,0
55,0,0,1
40,1,2,0
22,0,3,4
65,3,5,1
67,2,0,0
61,2,6,3
30,0,1,1
19,0,2,2
67,1,2,0
54,0,0,1
51,0,1,1
69,3,2,0
25,3,0,0
68,1,0,0
36,3,1,0
18,0,1,2
45,2,1,0
50,1,3,3
20,0,3,4
23,1,2,1
43,2,2,0
54,3,1,0
30,0,0,1
32,0,0,1
53,2,1,0
44,3,6,1
58,3,5,1
37,1,1,0
69,2,0,0
53,1,0,0
26,2,3,2
44,0,0,1
33,2,0,0
22,1,1,1
47,2,0,0
41,3,5,1
34,1,2,0
34,0,2,1
64,1,0,0
58,2,0,0
38,3,0,0
22,1,3,3
55,2,0,0
45,0,3,4
45,0,4,3
33,2,0,0
49,0,1,1
45,0,1,1
34,0,1,1
44,3,0,0
62,1,2,0
61,0,0,1
33,3,0,0
24,3,0,0
27,3,5,1
54,0,2,1
34,3,1,0
58,0,0,1
28,0,2,1
35,1,0,0
28,0,3,4
55,2,1,0
20,3,4,1
33,0,2,1
64,2,16,3
48,3,1,0
58,3,3,1
49,0,7,3
39,2,0,0
18,3,0,0
47,1,0,0
28,1,0,0
35,1,0,0
43,1,0,0
69,1,0,0
34,2,3,2
42,1,4,3
32,2,0,0
43,2,2,0
55,1,3,3
56,1,4,3
62,2,2,0
68,3,1,0
39,1,0,0
45,1,0,0
55,2,0,0
56,1,1,0
69,0,0,1
31,0,0,1
46,0,2,1
20,1,0,1
53,2,1,0
40,0,4,3
68,0,0,1
58,0,0,1
62,2,1,0
31,1,3,3
54,1,4,3
35,1,1,0
57,0,0,1
20,3,1,0
45,3,0,0
58,1,1,0
66,3,0,0
57,2,5,3
37,1,3,3
33,3,4,1
35,2,2,0
48,2,2,0
28,3,3,1
66,3,0,0
35,2,1,0
27,0,0,1
50,3,0,0
51,3,1,0
68,0,0,1
20,3,0,0
57,2,0,0
40,1,1,0
23,3,3,1
34,3,0,0
37,1,5,3
28,3,2,0
55,1,0,0
56,0,0,1
50,0,9,3
64,0,1,1
45,2,0,0
68,2,0,0
41,0,1,1
37,1,0,0
51,0,0,1
39,3,0,0
47,2,3,2
25,1,0,1
53,1,2,0
21,3,0,0
21,3,0,0
34,1,1,0
54,0,0,1
54,2,0,0
63,3,0,0
64,3,1,0
48,1,0,0
50,2,1,0
24,3,1,0
49,1,1,0
21,0,0,2
22,1,0,1
40,2,0,0
54,3,0,0
62,0,3,4
41,1,1,0
68,3,1,0
42,2,3,2
38,0,0,1
49,2,3,2
30,3,0,0
56,0,4,3
39,0,0,1
51,2,0,0
58,3,0,0
29,3,1,0
29,0,0,1
55,3,0,0
65,2,0,0
49,2,2,0
22,2,1,0
43,2,2,0
21,1,3,3
27,0,3,4
44,1,1,0
64,2,0,0
43,0,1,1
64,3,0,0
48,2,0,0
49,2,1,0
36,2,1,0
34,2,0,0
24,3,0,0
33,2,1,0
34,1,0,0
58,3,2,0
57,0,1,1
66,2,1,0
60,1,0,0
43,0,0,1
26,2,0,0
42,3,0,0
58,3,0,0
68,2,1,0
64,3,1,0
21,0,3,4
59,0,0,1
39,2,0,0
43,0,0,1
31,0,1,1
68,2,1,0
30,0,1,1
19,2,1,0
61,3,0,0
56,0,2,1
51,3,1,0
47,1,0,0
56,0,1,1
23,1,1,1
66,3,0,0
30,3,0,0
40,0,0,1
46,2,1,0
48,2,0,0
19,3,1,0
36,3,0,0
26,2,1,0
68,0,0,1
20,1,2,1
44,2,0,0
59,3,3,1
41,2,1,0
52,2,0,0
65,3,0,0
25,0,1,2
66,3,0,0
25,0,0,2
33,1,0,0
19,2,0,0
34,3,0,0
48,1,0,0
26,0,1,1
50,1,2,0
18,1,3,3
40,2,0,0
25,3,3,1
36,0,0,1
49,1,2,0
48,3,0,0
39,0,4,3
44,1,4,3
20,2,2,0
60,3,0,0
29,3,1,0
46,2,1,0
41,0,1,1
69,1,0,0
21,1,0,1
18,0,0,2
64,1,4,3
69,0,0,1
57,0,0,1
38,2,1,0
49,2,1,0
35,2,2,0
44,2,0,0
40,0,0,1
65,1,0,0
60,0,2,1
67,2,0,0
46,3,1,0
39,0,1,1
21,0,3,4
59,1,0,0
68,3,4,1
69,0,9,3
52,0,2,1
55,1,0,0
46,2,1,0
19,0,0,2
61,1,0,0
55,3,0,0
29,0,0,1
53,0,6,3
21,3,0,0
25,3,1,0
65,3,0,0
52,0,1,1
31,2,2,0
31,2,2,0
40,0,1,1
18,0,0,2
58,3,0,0
27,1,1,0
52,2,0,0
19,0,0,2
28,1,0,0
58,1,0,0
32,1,0,0
24,0,2,2
26,0,0,1
23,2,1,0
60,0,1,1
42,3,1,0
61,0,0,1
25,2,0,0
44,2,0,0
27,0,0,1
43,2,1,0
49,0,3,4
42,0,4,3
34,1,0,0
38,0,5,3
49,0,2,1
54,2,2,0
66,1,0,0
38,2,3,2
19,3,0,0
50,1,1,0
27,1,1,0
57,2,1,0
59,3,0,0
58,2,2,0
69,3,0,0
62,2,3,2
51,1,2,0
19,1,1,1
48,1,3,3
26,1,0,0
45,0,2,1
40,0,0,1
65,0,0,1
22,3,0,0
23,1,1,1
67,0,0,1
68,1,1,0
61,3,1,0
26,3,1,0
39,2,1,0
55,3,1,0
19,2,0,0
66,0,5,3
66,1,1,0
61,2,0,0
47,1,6,3
20,1,0,1
30,3,0,0
45,3,6,1
46,1,2,0
36,0,0,1
61,1,0,0
59,0,2,1
48,1,3,3
43,1,0,0
47,2,0,0
57,3,1,0
42,0,0,1
21,0,1,2
27,1,0,0
37,1,1,0
64,3,0,0
38,3,2,0
68,0,0,1
34,3,0,0
29,0,0,1
31,1,1,0
31,2,2,0
30,3,1,0
64,0,1,1
64,1,0,0
28,0,1,1
53,0,2,1
35,1,0,0
63,3,2,0
50,0,0,1
62,2,5,3
21,1,1,1
42,3,0,0
42,2,1,0
27,0,0,1
33,2,0,0
27,3,1,0
37,0,3,4
21,3,1,0
23,3,0,0
40,2,0,0
27,0,5,3
33,3,6,1
22,1,3,3
68,1,0,0
19,1,0,1
63,2,1,0
27,1,0,0
38,3,0,0
66,0,0,1
46,1,1,0
67,3,1,0
40,1,0,0
31,2,3,2
62,1,1,0
26,1,1,0
66,3,2,0
31,2,6,3
42,2,0,0
25,3,0,0
21,0,0,2
69,3,2,0
65,2,1,0
63,0,1,1
68,0,2,1
37,1,1,0
29,1,0,0
26,3,1,0
61,3,0,0
50,2,0,0
47,3,0,0
32,0,1,1
24,1,1,1
55,1,0,0
31,2,0,0
21,3,3,1
60,1,1,0
51,2,1,0
28,0,0,1
67,3,1,0
62,2,0,0
43,2,1,0
40,0,1,1
34,3,0,0
64,0,0,1
43,0,0,1
50,3,0,0
61,2,0,0
24,1,0,1
39,2,0,0
46,3,1,0
65,0,0,1
43,1,1,0
65,3,0,0
58,1,0,0
37,0,3,4
48,3,2,0
28,2,0,0
51,1,2,0
49,1,0,0
27,3,1,0
37,1,1,0
51,0,4,3
42,1,7,3
51,3,0,0
67,2,2,0
59,3,5,1
34,1,0,0
44,3,0,0
55,2,0,0
36,2,0,0
43,3,1,0
26,3,2,0
61,2,1,0
55,1,2,0
42,1,0,0
46,3,1,0
36,2,1,0
36,0,1,1
56,2,2,0
65,0,1,1
33,3,0,0
58,1,0,0
57,2,0,0
51,0,3,4
68,2,0,0
31,3,0,0
52,1,0,0
69,0,1,1
40,2,0,0
23,3,1,0
39,2,0,0
45,0,3,4
19,2,0,0
44,1,0,0
57,0,0,1
51,3,2,0
35,0,0,1
36,1,0,0
42,2,0,0
28,3,2,0
38,1,1,0
22,1,0,1
59,3,3,1
53,3,1,0
28,1,2,0
46,2,0,0
49,1,1,0
62,3,1,0
60,2,1,0
19,3,2,0
46,3,6,1
57,1,1,0
30,0,1,1
30,0,0,1
40,2,2,0
28,0,0,1
41,0,0,1
47,2,2,0
28,0,0,1
37,3,0,0
62,1,1,0
64,1,0,0
67,0,1,1
52,2,0,0
40,3,7,1
40,3,0,0
56,1,0,0
56,3,1,0
41,0,0,1
31,1,0,0
58,0,5,3
68,0,2,1
66,1,6,3
58,0,1,1
64,1,0,0
19,3,1,0
48,1,0,0
50,2,0,0
25,2,6,3
40,2,1,0
38,1,1,0
63,0,0,1
44,1,0,0
56,2,1,0
67,2,2,0
55,0,0,1
34,2,1,0
56,1,4,3
27,2,2,0
28,0,1,1
25,3,1,0
53,3,1,0
33,3,1,0
41,0,0,1
37,2,1,0
22,2,0,0
32,0,0,1
35,3,1,0
30,0,0,1
66,0,0,1
33,3,1,0
48,2,1,0
69,3,2,0
34,0,8,3
48,2,1,0
37,2,1,0
28,0,0,1
45,1,0,0
38,0,3,4
36,2,0,0
62,1,1,0
59,2,1,0
31,3,1,0
20,0,0,2
62,0,1,1
56,2,0,0
56,3,1,0
28,2,1,0
55,3,4,1
55,3,0,0
56,1,0,0
66,2,1,0
65,3,1,0
25,1,3,3
39,1,0,0
66,3,3,1
63,2,0,0
61,1,0,0
26,1,1,0
20,3,3,1
29,0,0,1
61,2,0,0
59,2,0,0
55,0,2,1
40,2,5,3
46,3,0,0
46,3,0,0
39,3,1,0
61,1,0,0
57,3,0,0
18,1,0,1
46,1,0,0
27,1,2,0
43,2,0,0
49,3,0,0
67,3,1,0
28,0,0,1
67,1,0,0
49,2,1,0
47,0,1,1
68,1,0,0
19,0,0,2
58,2,9,3
33,3,1,0
19,0,1,2
54,2,1,0
34,3,0,0
47,1,0,0
46,3,6,1
57,3,1,0
46,2,5,3
46,2,0,0
40,1,0,0
67,1,0,0
36,0,0,1
35,3,1,0
65,0,1,1
40,2,1,0
38,1,0,0
44,0,1,1
23,2,3,2
23,3,2,0
49,2,0,0
46,0,0,1
55,2,0,0
57,1,4,3
34,2,4,3
51,0,1,1
27,1,0,0
60,3,1,0
67,2,0,0
53,3,3,1
41,1,0,0
28,0,3,4
42,1,3,3
35,0,0,1
56,3,6,1
64,3,0,0
26,1,4,3
32,2,0,0
19,0,0,2
54,3,0,0
65,3,1,0
35,3,2,0
19,0,3,4
27,3,1,0
67,3,0,0
25,1,3,3
23,3,0,0
67,2,0,0
20,3,1,0
62,1,0,0
40,0,1,1
29,0,3,4
44,1,2,0
25,1,0,1
65,3,4,1
25,3,0,0
59,2,0,0
64,2,0,0
42,3,0,0
69,2,0,0
65,3,1,0
59,0,0,1
44,1,1,0
42,1,4,3
51,0,1,1
38,1,0,0
52,3,1,0
37,1,1,0
47,2,7,3
26,0,0,1
27,3,1,0
37,3,3,1
34,3,0,0
60,2,2,0
67,2,0,0
58,0,0,1
38,2,4,3
32,2,1,0
39,1,0,0
32,3,1,0
50,2,4,3
28,0,0,1
23,1,1,1
44,1,0,0
41,2,1,0
58,2,0,0
48,0,1,1
33,2,0,0
55,0,0,1
55,3,2,0
43,3,1,0
46,0,1,1
55,1,1,0
56,1,1,0
45,3,1,0
60,3,0,0
50,3,0,0
50,2,0,0
20,3,2,0
44,3,0,0
57,0,1,1
49,3,0,0
24,1,2,1
28,3,0,0
36,1,0,0
40,2,1,0
33,2,0,0
64,1,0,0
59,0,0,1
38,1,0,0
24,3,0,0
26,2,0,0
52,3,0,0
48,0,3,4
29,0,0,1
49,3,1,0
44,0,0,1
27,3,0,0
62,2,0,0
33,0,3,4
41,3,0,0
31,1,2,0
56,0,0,1
57,2,0,0
57,3,1,0
22,2,3,2
47,3,3,1
68,3,1,0
57,3,0,0
37,1,0,0
64,1,3,3
51,1,6,3
20,1,0,1
67,0,0,1
52,2,0,0
39,0,1,1
34,1,2,0
34,0,2,1
50,3,1,0
24,3,0,0
24,3,1,0
43,2,0,0
42,3,2,0
36,0,2,1
40,0,1,1
62,0,0,1
21,2,2,0
24,0,5,3
31,1,1,0
56,1,6,3
56,2,4,3
65,1,0,0
67,2,3,2
50,2,3,2
36,3,0,0
56,2,7,3
63,0,4,3
37,1,3,3
29,3,2,0
63,2,0,0
60,3,0,0
63,1,1,0
65,0,2,1
32,3,1,0
57,2,0,0
61,1,0,0
30,1,2,0
31,3,0,0
44,1,0,0
50,2,0,0
69,3,0,0
49,3,0,0
28,3,3,1
29,1,2,0
50,1,2,0
51,1,0,0
42,2,6,3
21,3,0,0
55,1,0,0
62,2,3,2
20,3,0,0
21,2,1,0
42,3,0,0
33,3,1,0
19,0,1,2
52,3,1,0
53,3,0,0
52,1,1,0
62,2,1,0
45,3,0,0
29,0,1,1
23,2,1,0
46,1,0,0
24,2,2,0
58,2,2,0
43,2,0,0
22,3,2,0
37,0,1,1
36,0,0,1
36,1,2,0
64,1,1,0
54,1,0,0
19,3,4,1
22,0,0,2
55,0,0,1
43,1,0,0
22,1,1,1
40,0,1,1
52,1,4,3
58,2,0,0
49,1,2,0
27,3,0,0
21,0,3,4
34,2,0,0
47,0,2,1
54,1,0,0
52,1,2,0
46,3,0,0
61,2,2,0
54,2,0,0
23,0,0,2
52,2,0,0
34,2,0,0
28,2,8,3
25,3,1,0
30,0,0,1
37,0,1,1
58,1,1,0
21,0,1,2
53,3,0,0
48,1,1,0
54,1,1,0
20,0,2,2
65,1,2,0
34,0,1,1
57,1,1,0
43,3,1,0
26,0,1,1
50,1,1,0
28,1,1,0
32,3,0,0
54,1,2,0
35,1,1,0
68,3,1,0
65,0,2,1
56,1,4,3
30,0,1,1
34,2,2,0
54,1,3,3
29,0,0,1
37,1,0,0
37,3,6,1
26,0,2,1
20,3,1,0
26,0,0,1
26,2,0,0
35,3,0,0
60,1,0,0
61,2,0,0
68,3,0,0
45,2,1,0
26,1,2,0
41,0,0,1
62,0,1,1
51,2,0,0
25,3,0,0
40,1,0,0
52,1,1,0
34,3,2,0
46,0,0,1
31,2,2,0
38,1,0,0
60,1,0,0
58,0,4,3
34,3,2,0
29,1,1,0
68,0,1,1
52,1,2,0
47,0,2,1
50,1,2,0
65,0,6,3
61,2,0,0
61,2,2,0
64,2,0,0
42,0,3,4
19,1,1,1
44,0,0,1
18,1,1,1
29,3,0,0
28,2,3,2
30,3,1,0
42,2,2,0
57,2,1,0
22,2,0,0
26,2,1,0
63,3,1,0
61,0,0,1
58,3,2,0
36,1,0,0
58,0,4,3
49,2,2,0
25,0,6,3
68,2,1,0
37,3,3,1
41,2,2,0
37,3,1,0
37,1,0,0
31,0,2,1
35,1,2,0
26,0,0,1
69,2,5,3
68,1,2,0
46,2,1,0
18,2,0,0
20,3,7,1
35,2,0,0
57,0,1,1
67,0,1,1
30,1,2,0
43,2,1,0
63,2,3,2
26,3,3,1
20,2,0,0
46,2,3,2
34,1,0,0
66,0,0,1
64,2,1,0
46,3,0,0
38,3,0,0
39,0,1,1
54,3,0,0
61,1,0,0
40,3,0,0
33,3,0,0
64,0,1,1
31,1,0,0
32,2,1,0
50,0,2,1
60,0,0,1
25,2,2,0
32,0,1,1
25,2,2,0
67,3,2,0
45,3,0,0
52,2,2,0
51,3,0,0
68,2,0,0
25,0,0,2
29,3,3,1
35,2,0,0
57,0,1,1
34,0,0,1
50,1,5,3
51,1,1,0
62,2,0,0
31,3,0,0
29,0,1,1
34,0,2,1
46,0,0,1
40,1,1,0
41,1,0,0
38,0,0,1
51,3,0,0
30,1,1,0
67,2,0,0
22,2,0,0
30,0,0,1
62,2,0,0
66,0,0,1
34,0,1,1
57,3,1,0
18,0,3,4
67,0,0,1
65,2,1,0
51,2,1,0
55,2,1,0
48,0,0,1
31,0,0,1
26,0,2,1
55,1,1,0
56,1,1,0
34,0,0,1
19,3,3,1
51,0,1,1
24,1,0,1
33,0,2,1
56,0,2,1
31,1,0,0
54,0,0,1
42,3,0,0
48,0,0,1
66,3,0,0
46,1,3,3
61,0,2,1
45,1,0,0
19,3,0,0
33,0,1,1
24,0,3,4
69,3,1,0
39,1,0,0
27,3,2,0
54,1,1,0
18,1,0,1
31,0,1,1
20,2,0,0
37,2,0,0
36,1,0,0
31,3,3,1
49,0,0,1
64,3,0,0
57,2,0,0
27,1,1,0
62,0,0,1
53,2,0,0
38,3,2,0
58,3,1,0
53,2,1,0
45,2,0,0
65,0,1,1
27,2,3,2
40,3,3,1
55,1,1,0
23,2,1,0
42,2,1,0
38,3,0,0
37,2,1,0
25,1,2,1
68,1,0,0
62,0,1,1
60,3,1,0
46,1,0,0
21,0,4,3
64,1,0,0
51,0,0,1
68,0,1,1
44,1,6,3
21,3,0,0
28,2,1,0
26,1,0,0
37,0,0,1
56,2,0,0
59,1,0,0
39,2,1,0
65,3,0,0
23,0,1,2
34,0,0,1
51,2,1,0
39,3,5,1
34,0,0,1
30,1,0,0
27,2,1,0
40,2,0,0
64,0,1,1
68,3,1,0
33,0,0,1
24,3,1,0
27,1,2,0
51,1,0,0
63,1,0,0
45,2,1,0
69,2,2,0
50,2,0,0
51,2,6,3
27,1,1,0
56,0,0,1
58,2,0,0
38,3,0,0
51,2,3,2
38,0,5,3
30,1,0,0
31,0,0,1
38,3,0,0
38,1,0,0
19,3,0,0
24,3,0,0
35,3,0,0
58,2,0,0
68,1,2,0
53,0,1,1
33,2,3,2
49,2,0,0
18,0,0,2
42,2,0,0
20,0,0,2
37,2,1,0
28,3,0,0
21,1,1,1
53,2,4,3
56,2,0,0
31,2,2,0
40,2,3,2
43,1,0,0
53,0,1,1
41,3,0,0
51,3,0,0
48,3,0,0
42,1,2,0
31,3,1,0
37,2,0,0
59,2,0,0
39,3,0,0
68,0,0,1
55,1,0,0
50,2,1,0
61,2,0,0
37,1,3,3
52,3,0,0
52,0,1,1
21,1,2,1
36,3,0,0
55,0,0,1
42,3,3,1
59,3,1,0
40,3,1,0
27,2,1,0
51,2,1,0
32,3,1,0
64,1,1,0
56,0,1,1
65,0,0,1
44,3,3,1
41,3,0,0
20,3,0,0
46,0,2,1
31,1,3,3
66,2,1,0
56,2,0,0
68,2,1,0
35,1,0,0
41,3,2,0
53,3,0,0
19,2,0,0
45,0,3,4
23,3,0,0
51,2,3,2
25,1,5,3
40,3,6,1
