amount,holder_index,dispute_risk
59.97,3,1
94.74,2,1
64.24,2,1
97.27,2,1
136.7,1,2
82.93,0,2
124.45,3,2
153.58,3,2
177.7,2,3
109.9,2,2
40.2,2,1
82.05,0,2
242.5,1,5
118.22,2,2
98.24,0,2
50.87,2,1
124.42,2,2
140.43,0,3
103.87,2,2
138.85,3,2
74.26,3,1
55.45,3,1
123.68,0,3
152.96,2,3
86.36,1,1
173.9,3,2
199.97,1,3
201.17,3,4
87.13,3,1
138.01,3,2
147.64,2,2
105.93,1,2
84.97,3,1
100.6,2,2
95.22,3,1
184.49,0,4
167.71,0,4
175.35,3,2
142.71,2,2
208.2,0,5
183.99,1,3
77.54,0,2
162.94,1,3
153.57,3,2
152.43,1,3
140.69,3,2
105.0,2,2
193.63,0,4
133.66,2,2
152.47,3,2
141.24,2,2
146.16,0,3
180.18,1,3
127.82,1,2
218.3,2,4
73.81,3,1
118.91,0,3
129.99,3,2
164.91,0,4
133.77,1,2
155.9,0,4
111.32,2,2
53.0,3,1
102.04,2,2
134.49,3,2
178.05,1,3
92.29,1,1
60.32,1,1
10.0,2,1
113.78,3,2
166.63,2,3
196.89,3,2
12.16,1,1
104.32,1,2
115.68,2,2
179.21,3,2
87.54,1,1
98.27,2,1
133.4,2,2
149.45,1,2
142.0,0,3
106.58,3,2
175.61,3,2
182.78,2,3
62.1,2,1
28.41,1,1
103.51,0,3
85.02,1,1
140.55,2,2
231.22,3,4
116.66,1,2
161.86,0,4
54.49,3,1
113.81,3,2
167.53,2,3
117.55,2,2
152.95,0,4
187.77,0,4
82.33,3,1
156.21,1,3
177.69,1,3
202.82,0,5
124.01,3,2
155.1,1,3
93.64,0,2
156.34,3,2
70.38,3,1
180.03,3,2
153.08,3,2
140.46,1,2
107.91,3,2
138.78,1,2
43.32,0,2
79.53,3,1
100.44,0,3
48.64,1,1
50.73,1,1
132.69,1,2
162.82,2,3
179.43,2,3
158.42,1,3
135.47,2,2
203.8,1,5
82.11,0,2
147.74,0,3
77.65,3,1
10.0,0,2
161.16,0,4
159.59,0,4
134.8,2,2
132.02,2,2
91.37,2,1
78.34,2,1
220.57,2,4
80.42,1,1
10.0,0,2
78.3,3,1
107.64,2,2
53.38,1,1
122.26,0,3
87.2,1,1
125.69,2,2
59.97,1,1
173.48,0,4
45.19,1,1
90.57,2,1
190.09,0,4
71.22,3,1
104.46,1,2
35.02,0,2
176.63,1,3
167.39,3,2
115.53,3,2
101.55,0,3
53.88,2,1
185.86,3,2
102.41,0,3
143.12,1,2
61.49,2,1
152.36,0,4
163.99,0,4
79.14,3,1
139.74,1,2
113.01,1,2
53.98,0,2
147.03,1,2
68.86,0,2
116.14,2,2
130.9,3,2
164.02,1,3
196.48,2,3
98.45,2,1
126.66,1,2
156.52,1,3
131.79,0,3
191.8,1,3
198.54,1,3
186.76,3,2
102.99,2,2
102.24,3,2
127.35,2,2
206.02,3,4
156.69,2,3
158.4,1,3
107.92,0,3
91.19,1,1
137.63,2,2
114.98,3,2
149.86,2,2
104.26,3,2
126.14,0,3
121.13,0,3
161.69,3,2
45.99,2,1
86.64,3,1
74.42,0,2
136.75,1,2
114.55,2,2
214.29,0,5
112.62,1,2
67.01,0,2
203.02,2,4
271.77,0,5
183.37,1,3
194.15,3,2
156.71,2,3
108.62,2,2
204.63,1,5
151.19,3,2
85.68,1,1
118.9,1,2
82.24,0,2
118.8,0,3
135.71,1,2
138.66,1,2
152.79,2,3
137.48,3,2
140.44,1,2
82.47,3,1
68.36,1,1
57.06,2,1
94.77,0,2
124.01,3,2
198.82,1,3
133.28,1,2
185.74,0,4
179.87,2,3
142.1,1,2
180.05,0,4
200.42,3,4
68.95,0,2
114.26,1,2
89.4,1,1
96.26,0,2
82.98,2,1
189.37,1,3
211.3,0,5
59.86,1,1
188.29,1,3
149.35,1,2
38.42,0,2
99.35,1,1
84.87,0,2
227.61,0,5
203.04,2,4
187.27,1,3
238.29,0,5
115.07,0,3
71.98,3,1
136.3,0,3
61.37,0,2
159.13,0,4
195.19,0,4
10.0,3,1
89.67,1,1
154.29,1,3
132.3,1,2
129.35,1,2
132.69,0,3
199.06,3,2
102.56,1,2
130.47,2,2
102.38,2,2
126.87,3,2
105.22,3,2
73.31,1,1
178.46,1,3
141.25,1,2
183.34,1,3
74.07,0,2
215.81,1,5
165.8,2,3
94.89,1,1
53.17,3,1
111.66,3,2
111.23,1,2
156.05,1,3
120.62,2,2
155.99,3,2
182.17,3,2
87.59,1,1
133.44,0,3
97.93,2,1
112.08,2,2
133.67,0,3
137.32,1,2
115.45,3,2
140.94,2,2
161.07,0,4
112.69,0,3
157.97,0,4
235.79,3,4
271.6,1,5
152.26,3,2
184.9,1,3
196.41,3,2
75.47,0,2
96.02,3,1
148.09,1,2
159.05,3,2
82.01,0,2
184.59,1,3
202.27,2,4
122.76,1,2
90.29,2,1
116.8,1,2
134.32,0,3
133.4,3,2
171.23,0,4
179.39,2,3
102.68,0,3
144.65,2,2
68.69,3,1
134.03,0,3
57.4,0,2
105.51,1,2
86.58,1,1
227.66,3,4
90.26,2,1
168.29,3,2
194.59,3,2
173.16,2,3
104.22,3,2
161.69,0,4
203.84,0,5
105.72,2,2
140.95,0,3
168.24,0,4
95.87,2,1
98.47,2,1
169.24,2,3
155.93,1,3
112.89,1,2
47.37,3,1
136.24,2,2
74.13,3,1
96.39,2,1
123.93,3,2
162.68,2,3
95.7,0,2
134.09,2,2
152.68,2,3
179.72,0,4
10.0,2,1
124.63,1,2
115.93,1,2
134.25,0,3
119.68,2,2
94.85,3,1
89.02,2,1
96.25,1,1
89.92,0,2
103.49,0,3
124.6,0,3
113.32,3,2
47.7,2,1
127.3,3,2
155.97,2,3
133.18,1,2
167.29,3,2
86.93,3,1
18.05,1,1
168.38,1,3
159.13,0,4
80.02,2,1
100.48,2,2
86.31,1,1
179.59,3,2
171.9,1,3
87.28,0,2
144.54,3,2
131.45,1,2
257.55,3,4
134.64,2,2
81.22,1,1
122.82,2,2
138.77,3,2
85.15,0,2
176.04,3,2
132.21,0,3
159.99,1,3
83.37,1,1
194.64,1,3
94.8,3,1
140.4,0,3
184.48,1,3
110.66,2,2
200.5,1,5
157.74,0,4
110.54,3,2
85.55,3,1
157.73,2,3
90.94,1,1
180.81,0,4
185.96,3,2
149.82,1,2
185.02,2,3
85.39,1,1
109.57,3,2
95.6,3,1
108.31,1,2
54.08,0,2
68.57,1,1
163.51,0,4
195.25,3,2
70.58,1,1
146.77,3,2
92.55,1,1
43.47,0,2
96.41,3,1
88.27,1,1
109.74,2,2
95.06,1,1
179.22,0,4
104.03,3,2
96.19,1,1
208.56,3,4
38.68,2,1
98.24,1,1
29.14,1,1
23.66,3,1
159.92,1,3
70.31,1,1
90.5,3,1
233.48,3,4
166.91,0,4
131.01,1,2
58.08,0,2
120.19,1,2
215.85,0,5
100.68,1,2
116.93,1,2
187.4,2,3
137.32,0,3
73.6,1,1
146.26,2,2
264.66,3,4
103.96,3,2
189.44,2,3
74.88,0,2
153.75,3,2
158.29,2,3
173.99,3,2
84.18,0,2
142.18,3,2
78.47,3,1
205.53,1,5
209.03,0,5
106.29,3,2
174.84,2,3
203.37,3,4
124.35,1,2
40.46,3,1
138.58,3,2
192.3,1,3
26.32,2,1
155.87,1,3
76.7,2,1
124.78,3,2
101.9,2,2
10.0,2,1
169.2,0,4
138.1,0,3
148.8,3,2
129.33,1,2
128.89,2,2
200.98,1,5
167.61,1,3
100.5,1,2
102.31,1,2
143.56,3,2
147.79,3,2
50.18,3,1
87.04,1,1
89.97,0,2
74.7,3,1
172.75,1,3
253.69,3,4
199.43,1,3
113.07,1,2
143.6,1,2
82.01,0,2
164.35,3,2
30.93,1,1
179.87,3,2
26.98,1,1
169.46,3,2
127.95,2,2
117.87,1,2
128.04,2,2
127.03,0,3
200.46,0,5
90.02,3,1
211.62,3,4
10.3,2,1
132.83,1,2
170.09,1,3
54.77,0,2
124.06,1,2
155.33,1,3
17.34,1,1
160.32,2,3
185.67,0,4
10.0,2,1
133.26,2,2
96.73,2,1
10.0,2,1
139.21,2,2
69.18,3,1
94.06,2,1
74.61,1,1
158.24,2,3
38.9,3,1
176.34,1,3
111.49,1,2
91.11,3,1
166.0,1,3
10.0,2,1
108.4,0,3
161.76,1,3
107.62,1,2
121.12,2,2
67.94,1,1
144.09,2,2
183.91,0,4
106.13,1,2
114.15,1,2
31.28,3,1
159.59,1,3
173.03,2,3
213.18,2,4
96.52,1,1
51.91,2,1
140.43,2,2
134.41,3,2
198.13,3,2
166.3,2,3
154.78,3,2
71.12,3,1
127.52,0,3
133.98,2,2
173.87,1,3
44.9,0,2
190.5,1,3
185.55,3,2
164.13,1,3
103.31,2,2
122.35,0,3
151.76,2,3
120.47,0,3
136.33,1,2
73.18,0,2
143.34,2,2
66.07,1,1
51.2,2,1
168.51,0,4
227.89,3,4
155.97,0,4
82.9,2,1
74.81,3,1
110.47,3,2
190.43,0,4
116.98,3,2
151.87,0,4
151.68,0,4
149.86,0,3
185.06,3,2
133.11,3,2
113.18,1,2
159.9,1,3
93.59,1,1
120.82,1,2
62.44,1,1
141.12,3,2
108.11,3,2
59.42,1,1
79.77,1,1
37.56,3,1
110.27,1,2
130.14,3,2
90.04,1,1
140.59,1,2
93.49,3,1
189.09,2,3
210.01,3,4
187.69,0,4
154.39,0,4
127.08,3,2
91.81,3,1
108.24,2,2
196.97,2,3
133.26,3,2
185.76,0,4
90.35,3,1
45.54,1,1
184.76,1,3
241.37,0,5
290.94,2,4
63.15,3,1
153.61,0,4
143.31,1,2
30.37,3,1
137.69,2,2
140.49,3,2
10.0,3,1
53.72,1,1
58.76,2,1
191.1,2,3
137.16,2,2
10.0,1,1
140.85,2,2
104.29,1,2
58.42,1,1
115.83,0,3
103.6,1,2
151.85,3,2
175.4,0,4
185.88,1,3
160.24,2,3
249.09,0,5
112.24,1,2
247.59,3,4
144.17,0,3
58.22,3,1
182.19,0,4
152.76,1,3
108.9,1,2
135.31,0,3
143.94,1,2
104.63,1,2
114.39,3,2
166.35,3,2
94.96,3,1
98.78,2,1
154.67,3,2
126.29,3,2
84.85,2,1
54.9,2,1
143.39,3,2
159.73,1,3
171.61,2,3
116.82,0,3
92.76,1,1
159.37,1,3
90.23,0,2
79.74,3,1
87.76,2,1
124.2,2,2
123.14,1,2
127.85,0,3
79.79,3,1
65.97,1,1
73.71,3,1
83.22,2,1
120.14,1,2
244.51,2,4
154.63,1,3
96.28,3,1
125.63,2,2
80.27,3,1
111.67,0,3
90.84,1,1
64.76,1,1
116.15,1,2
98.77,1,1
206.31,2,4
143.11,1,2
85.61,2,1
210.14,2,4
115.2,3,2
98.24,1,1
65.99,1,1
105.94,1,2
234.68,2,4
126.28,2,2
42.73,1,1
230.16,3,4
152.34,3,2
169.4,1,3
144.6,0,3
111.65,2,2
63.3,2,1
138.48,3,2
85.17,3,1
109.36,0,3
121.73,2,2
214.62,3,4
37.25,3,1
62.88,3,1
127.07,1,2
66.29,0,2
118.68,3,2
181.68,1,3
185.88,3,2
180.23,0,4
10.0,3,1
138.85,0,3
129.87,1,2
71.89,2,1
17.28,0,2
62.71,2,1
139.45,2,2
84.28,0,2
125.6,3,2
114.53,0,3
16.61,3,1
90.2,3,1
127.8,3,2
129.39,3,2
241.97,1,5
164.88,2,3
176.48,1,3
213.3,0,5
88.08,2,1
64.23,3,1
115.55,3,2
159.18,3,2
56.93,3,1
174.49,2,3
60.37,1,1
71.1,2,1
167.69,1,3
152.48,1,3
152.9,0,4
227.94,3,4
114.95,2,2
78.25,0,2
124.23,2,2
146.91,2,2
41.96,0,2
104.04,1,2
169.85,2,3
23.33,3,1
83.93,2,1
124.94,3,2
128.36,3,2
109.67,0,3
231.33,1,5
80.19,1,1
210.34,0,5
169.02,2,3
32.99,0,2
122.86,1,2
137.8,2,2
108.68,3,2
146.24,2,2
127.96,3,2
191.52,1,3
88.47,3,1
194.3,1,3
130.77,1,2
132.12,2,2
155.02,0,4
159.39,1,3
146.69,3,2
123.86,1,2
59.91,3,1
130.57,3,2
66.47,2,1
51.12,0,2
245.62,0,5
153.78,3,2
131.8,2,2
175.49,2,3
85.76,0,2
118.81,2,2
211.51,1,5
11.62,3,1
121.68,1,2
148.53,2,2
116.13,2,2
82.79,0,2
166.24,2,3
204.93,2,4
140.68,3,2
15.7,0,2
103.66,2,2
316.01,0,5
147.65,0,3
230.86,1,5
125.27,2,2
20.73,3,1
200.18,0,5
185.77,3,2
51.82,2,1
14.44,1,1
156.02,1,3
181.65,1,3
117.73,1,2
165.74,1,3
49.95,1,1
147.28,0,3
114.56,1,2
146.33,1,2
111.77,1,2
136.31,3,2
55.35,0,2
154.88,1,3
255.66,1,5
169.27,2,3
122.24,0,3
181.31,0,4
163.95,1,3
167.68,0,4
208.81,1,5
106.4,2,2
82.14,1,1
33.94,3,1
142.91,2,2
71.15,2,1
80.34,2,1
119.34,1,2
132.98,2,2
31.16,3,1
106.26,1,2
186.4,1,3
85.3,2,1
83.25,0,2
146.43,0,3
178.3,0,4
101.39,0,3
153.07,3,2
87.16,1,1
102.96,0,3
82.79,3,1
122.91,3,2
228.51,1,5
207.01,0,5
151.41,1,3
211.66,1,5
142.52,2,2
133.47,2,2
105.49,1,2
129.19,3,2
79.46,1,1
135.14,2,2
89.01,0,2
181.85,1,3
70.77,0,2
169.24,1,3
77.71,3,1
94.62,0,2
91.82,2,1
76.27,1,1
73.36,2,1
171.29,3,2
20.87,1,1
113.26,3,2
141.0,3,2
181.39,3,2
158.15,0,4
101.32,1,2
104.43,1,2
52.47,2,1
141.38,1,2
89.29,2,1
35.97,3,1
183.46,1,3
64.94,2,1
156.89,3,2
61.63,3,1
107.97,3,2
83.1,1,1
38.96,0,2
84.8,3,1
88.07,3,1
61.64,2,1
152.46,3,2
123.48,1,2
216.57,2,4
146.7,2,2
116.16,1,2
222.95,2,4
38.57,3,1
87.11,2,1
240.58,3,4
228.24,2,4
119.32,1,2
142.01,3,2
64.34,1,1
187.83,3,2
175.13,0,4
85.15,3,1
135.14,3,2
118.43,3,2
106.8,0,3
147.1,0,3
114.12,1,2
166.43,3,2
166.27,3,2
99.94,1,1
203.2,0,5
94.63,1,1
82.0,2,1
179.58,3,2
199.24,2,3
55.8,1,1
120.75,2,2
153.77,3,2
181.37,2,3
108.39,3,2
159.15,2,3
135.53,0,3
122.56,1,2
141.85,0,3
65.65,1,1
108.78,3,2
162.92,0,4
146.27,2,2
184.26,2,3
198.17,0,4
130.56,1,2
37.06,0,2
100.99,1,2
140.35,3,2
187.41,1,3
104.29,1,2
110.83,1,2
31.65,1,1
82.9,3,1
139.96,2,2
16.48,0,2
60.98,0,2
186.55,1,3
33.94,1,1
190.09,1,3
198.39,2,3
93.58,0,2
137.99,1,2
194.09,2,3
211.09,1,5
145.58,3,2
104.01,1,2
76.67,0,2
134.62,3,2
171.71,3,2
72.95,3,1
118.45,2,2
81.13,0,2
79.59,3,1
182.67,2,3
131.02,0,3
149.92,2,2
113.74,1,2
161.8,0,4
55.89,2,1
115.49,2,2
87.93,0,2
81.64,2,1
162.4,3,2
66.7,0,2
208.49,1,5
126.31,2,2
128.58,0,3
189.66,0,4
216.26,2,4
142.57,2,2
74.34,2,1
150.42,3,2
151.73,2,3
110.64,0,3
139.85,2,2
172.62,1,3
78.44,3,1
10.0,2,1
167.55,0,4
139.93,0,3
198.98,1,3
197.08,1,3
151.21,1,3
289.88,2,4
10.0,1,1
141.34,3,2
139.69,2,2
130.08,1,2
138.54,3,2
217.98,3,4
142.27,1,2
82.53,2,1
111.03,1,2
186.73,2,3
78.77,1,1
122.72,3,2
155.35,2,3
98.39,2,1
61.5,3,1
208.73,1,5
141.54,2,2
56.42,3,1
41.97,2,1
101.34,2,2
90.02,0,2
201.86,3,4
140.46,2,2
48.27,3,1
79.86,2,1
226.52,3,4
158.71,1,3
125.47,1,2
88.3,2,1
56.11,2,1
192.12,0,4
154.21,1,3
160.92,3,2
78.21,3,1
70.1,0,2
72.73,3,1
119.35,0,3
167.94,2,3
141.28,0,3
242.94,2,4
219.3,2,4
184.54,0,4
171.72,2,3
123.81,2,2
168.32,1,3
76.8,3,1
117.12,1,2
160.21,3,2
103.1,0,3
218.67,2,4
166.1,2,3
104.28,1,2
75.08,1,1
76.68,2,1
87.95,0,2
110.42,0,3
273.71,0,5
114.08,2,2
162.78,0,4
159.56,1,3
76.37,1,1
130.62,0,3
156.71,3,2
137.62,0,3
164.89,0,4
169.4,1,3
36.48,1,1
63.11,1,1
195.08,2,3
117.59,1,2
82.26,2,1
112.12,3,2
133.9,1,2
97.49,1,1
252.46,1,5
115.87,2,2
37.09,3,1
87.98,0,2
10.0,2,1
126.31,2,2
166.84,1,3
128.75,0,3
55.23,0,2
52.64,0,2
198.31,2,3
92.02,1,1
109.75,0,3
211.97,3,4
65.89,3,1
78.89,3,1
251.53,0,5
196.35,3,2
125.55,0,3
117.43,2,2
95.41,2,1
121.08,2,2
127.99,2,2
62.65,3,1
53.18,1,1
48.23,2,1
66.91,0,2
154.35,3,2
198.64,1,3
41.01,0,2
46.01,2,1
95.21,2,1
196.85,1,3
217.58,2,4
154.28,0,4
127.27,1,2
187.44,1,3
73.91,1,1
22.38,1,1
33.26,3,1
138.85,3,2
136.23,3,2
119.14,2,2
126.4,0,3
201.94,1,5
98.84,1,1
113.07,3,2
124.13,1,2
175.23,1,3
162.0,3,2
184.39,0,4
113.08,2,2
210.69,0,5
57.55,2,1
139.47,3,2
78.23,2,1
159.89,1,3
147.35,1,2
142.47,2,2
89.9,2,1
70.49,2,1
111.46,3,2
216.42,3,4
108.71,1,2
93.41,3,1
104.08,2,2
159.06,3,2
169.66,0,4
118.31,0,3
54.25,3,1
158.46,1,3
114.08,2,2
146.49,3,2
27.32,3,1
224.75,1,5
140.56,1,2
90.89,1,1
184.36,3,2
99.21,2,1
10.0,3,1
174.51,1,3
77.37,0,2
184.3,2,3
173.09,2,3
32.9,3,1
33.22,1,1
95.02,2,1
122.62,3,2
111.29,1,2
103.58,0,3
146.11,3,2
123.36,3,2
31.72,3,1
100.16,2,2
129.31,1,2
115.52,0,3
209.35,1,5
169.61,2,3
37.99,2,1
94.61,1,1
92.98,3,1
66.93,3,1
157.48,2,3
117.78,1,2
58.59,1,1
139.01,2,2
120.6,3,2
63.42,3,1
106.56,1,2
120.09,3,2
111.72,3,2
112.16,0,3
56.5,0,2
142.77,1,2
186.29,2,3
122.41,2,2
76.96,3,1
19.84,2,1
40.54,2,1
223.95,1,5
144.88,3,2
116.76,3,2
87.57,2,1
140.36,3,2
117.28,1,2
132.6,2,2
203.64,3,4
68.32,2,1
129.77,1,2
20.74,2,1
73.95,1,1
208.98,2,4
69.75,2,1
124.66,0,3
134.84,0,3
108.95,2,2
111.36,1,2
133.96,0,3
144.06,0,3
155.16,1,3
155.3,1,3
134.75,1,2
177.74,2,3
42.11,2,1
90.6,2,1
83.73,2,1
74.2,1,1
142.79,0,3
57.72,0,2
129.49,1,2
125.86,1,2
97.72,1,1
47.52,0,2
144.33,3,2
153.34,2,3
113.17,3,2
188.28,0,4
132.5,1,2
103.39,1,2
116.44,2,2
148.48,0,3
50.69,2,1
137.67,2,2
117.74,1,2
184.87,0,4
53.25,3,1
141.17,3,2
166.84,2,3
10.0,0,2
123.35,1,2
124.9,2,2
53.12,2,1
130.31,1,2
96.77,2,1
197.96,0,4
150.45,0,4
168.33,3,2
162.04,1,3
118.71,3,2
117.13,0,3
102.35,2,2
54.56,2,1
174.33,2,3
160.97,0,4
26.72,3,1
82.59,0,2
146.94,1,2
166.15,3,2
80.6,2,1
37.6,3,1
164.34,0,4
187.51,0,4
159.59,0,4
172.83,0,4
261.15,1,5
94.78,2,1
120.19,2,2
172.3,3,2
174.93,2,3
132.69,2,2
182.37,0,4
181.56,1,3
71.26,1,1
160.26,0,4
162.61,3,2
168.13,3,2
177.4,3,2
132.28,1,2
140.49,2,2
125.85,0,3
114.2,1,2
111.85,0,3
10.0,3,1
140.84,2,2
95.6,0,2
83.96,2,1
146.99,0,3
